-- Merging decision tree log ---
manifest
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\157a5b59024d1aec7fa6e8aa79c69437\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.amplifyframework:aws-api:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\086ae670387282b86d67e1e15af3f107\transformed\jetified-aws-api-2.14.6\AndroidManifest.xml:16:1-25:12
MERGED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:16:1-42:12
MERGED from [com.amplifyframework:aws-predictions:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\6f7e63644c30b5b5180542038f6cad38\transformed\jetified-aws-predictions-2.14.6\AndroidManifest.xml:16:1-23:12
MERGED from [com.amplifyframework:aws-api-appsync:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\028601149f43384437d68a8a2e791fd2\transformed\jetified-aws-api-appsync-2.14.6\AndroidManifest.xml:16:1-23:12
MERGED from [com.amplifyframework:aws-auth-plugins-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\ecdf1fc5d01d47e04363708af341c77d\transformed\jetified-aws-auth-plugins-core-2.14.6\AndroidManifest.xml:16:1-23:12
MERGED from [com.amplifyframework:aws-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\48ac7a89772808f22c3a3c9b2f39eb92\transformed\jetified-aws-core-2.14.6\AndroidManifest.xml:16:1-23:12
MERGED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:16:1-31:12
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\f2bdae0b0e5e355650f0a631fea00b5c\transformed\navigation-ui-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Tyler\.gradle\caches\transforms-3\0f0e7148267ca135f177841a2bc1e4c9\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
