R_DEF: Internal format may change without notice
local
array chart_names
color black
color diet
color ic_launcher_background
color lifestyle
color light_grey
color medical
color theme_primary
color theme_primary_variant
color theme_secondary
color theme_secondary_variant
color theme_status_bar
color white
dimen _14ssp
dimen _16ssp
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable app_enhance_logo
drawable app_logo
drawable app_nanyang_polytechnic_logo
drawable app_nhcs_building_image
drawable app_singhealth_duke_nus_logo
drawable chart1
drawable chart2
drawable chart3
drawable chart4
drawable chart5
drawable diet_lower_bg
drawable diet_upper_bg
drawable excellent
drawable good
drawable ic_arrow_outward
drawable ic_camera_alt
drawable ic_chart
drawable ic_contact_support
drawable ic_delete
drawable ic_edit_calendar
drawable ic_error
drawable ic_file_upload
drawable ic_groups
drawable ic_help_center
drawable ic_history
drawable ic_home
drawable ic_keyboard_arrow_right
drawable ic_logout
drawable ic_person
drawable ic_person_add
drawable ic_person_outline
drawable ic_remove_circle
drawable ic_repeat
drawable ic_save
drawable ic_settings
drawable ic_swap_horizontal_circle
drawable ic_textsms
drawable lifestyle_lower_bg
drawable lifestyle_upper_bg
drawable medical_lower_bg
drawable medical_upper_bg
drawable neutral
drawable nyp_logo
drawable poor
drawable popup_background
drawable ripple_settings_item
drawable shape_settings_ic
drawable very_poor
id WB
id aboutAppRL
id accountIV
id addRowBtn
id addressTIET
id addressTIL
id addressTV
id appVersionTV
id avgBPTV
id avgHomeDiaBPTV
id avgHomeSysBPTV
id bottomNavigationView
id bpStage
id calculateAvgBPBtn
id capturing
id card
id clinicBPTargetTV
id clinicDiaBPTargetTIET
id clinicSysBPTargetTIET
id codeTIET
id codeTIL
id contactHelpdeskRL
id continueBS
id controlStatusTV
id cropIV
id dateOfBirthTIET
id dateOfBirthTIL
id dateTV
id diaBPTIET
id dietTV
id discardBS
id dobTV
id drawerLayout
id genderACTV
id genderTIL
id genderTV
id greetingTV
id group_navigation
id group_settings
id guideItemBodyTV
id guideItemHeaderTV
id guideItemsLL
id heightTIET
id heightTIL
id heightTV
id homeBPTargetTV
id homeDiaBPTargetTIET
id homeSysBPTargetTIET
id idTIET
id idTIL
id item_dashboard
id item_history
id item_home
id item_patient_registration
id item_profile
id item_scan
id item_settings
id legalNameTIET
id legalNameTIL
id legalNameTV
id lifestyleTV
id loginBtn
id logoIV
id logoutRL
id medTV
id moreOptionsBtn
id navigationView
id newPatientRegistrationBtn
id noRecordsTV
id nricTV
id oldNewRecordsMD
id oldNewRecordsTV
id passwordTIET
id passwordTIL
id patientIDTV
id photoIV
id photoTV
id profileLL
id progressBar
id recyclerView
id registerBtn
id reloadBtn
id removeRowIV
id rescanBS
id resendCodeTV
id rowBPRecordLL
id searchRecordBtn
id selectSourceBtn
id staffIDTIET
id staffIDTIL
id statusIV
id supportIV
id swapValuesIV
id sysBPTIET
id userGuideRL
id verifyCodeBtn
id weightTIET
id weightTIL
id weightTV
layout accordion_guide_items
layout activity_about
layout activity_authentication
layout activity_history
layout activity_login
layout activity_main
layout activity_privacy_statement
layout activity_profile
layout activity_recommendation
layout activity_registration
layout activity_scan
layout activity_settings
layout activity_splash_screen
layout activity_terms_of_use
layout activity_user_guide
layout activity_verify_scan
layout bottom_sheet_verify_scan
layout dashboard
layout divider_old_new_record
layout header_navigation_drawer
layout history_item
layout list_gender_item
layout row_bp_record
menu navigation_bar
menu navigation_drawer
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw amplifyconfiguration
raw awsconfiguration
string about_enhance_title
string app_name
string average_home_bp
string bpDivider
string bp_stage
string cancel_dialog
string contact_helpdesk_title
string control_status
string dashboard_title
string dialog_positive_ok
string diet
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string history_title
string home_title
string lifestyle
string logout_title
string medical
string no_dialog
string ok_dialog
string patient_registration_title
string privacy_statement_title
string profile_title
string project_id
string recommendation
string reload
string report_vulnerability_title
string scan_title
string section_account_title
string section_help_support_title
string settings_title
string terms_of_use_title
string title_activity_enhance_screen
string try_again_dialog
string user_guide_title
string yes_dialog
style SpinnerItemText
style Theme.ENHANCe
style Theme.ENHANCe.NoActionBar
xml backup_rules
xml data_extraction_rules
